B7:12;R1:4;G10:10;Y5:0;GOAL=G6:1;3;1;0
B7:12;R1:4;G10:10;Y5:0;GOAL=Y9:3;6;0;0
B7:12;R1:4;G10:10;Y5:0;GOAL=B9:10;4;1;0
B7:12;R1:4;G10:10;Y5:0;GOAL=R11:1;9;1;1
B7:12;R1:4;G10:10;Y5:0;GOAL=Y11:9;9;1;0
B7:12;R1:4;G10:10;Y5:0;GOAL=B12:6;6;1;0
B7:12;R1:4;G10:10;Y5:0;GOAL=G12:14;6;1;1
B7:12;R1:4;G10:10;Y5:0;GOAL=G14:2;8;0;1
B7:12;R1:4;G10:10;Y5:0;GOAL=R14:13;7;1;0
B0:14;R11:10;G7:6;Y10:6;GOAL=Y1:2;8;0;0
B0:14;R11:10;G7:6;Y10:6;GOAL=R1:12;8;1;0
B0:14;R11:10;G7:6;Y10:6;GOAL=B3:6;15;0;2
B0:14;R11:10;G7:6;Y10:6;GOAL=B3:9;6;0;0
B0:14;R11:10;G7:6;Y10:6;GOAL=G4:14;2;1;0
B0:14;R11:10;G7:6;Y10:6;GOAL=R5:4;5;1;0
B0:14;R11:10;G7:6;Y10:6;GOAL=Y5:10;7;0;0
B0:14;R11:10;G7:6;Y10:6;GOAL=G6:1;5;1;0
B0:14;R11:10;G7:6;Y10:6;GOAL=Y9:3;7;0;1
B0:14;R11:10;G7:6;Y10:6;GOAL=B9:10;8;0;0
B0:14;R11:10;G7:6;Y10:6;GOAL=R11:1;5;0;0
B0:14;R11:10;G7:6;Y10:6;GOAL=Y11:9;6;0;0
B0:14;R11:10;G7:6;Y10:6;GOAL=B12:6;10;0;0
B0:14;R11:10;G7:6;Y10:6;GOAL=G12:14;7;1;1
B0:14;R11:10;G7:6;Y10:6;GOAL=G14:2;9;0;1
B0:14;R11:10;G7:6;Y10:6;GOAL=R14:13;16;0;2
B6:3;R6:4;G5:6;Y11:12;GOAL=Y1:2;9;0;1
B6:3;R6:4;G5:6;Y11:12;GOAL=R1:12;6;0;1
B6:3;R6:4;G5:6;Y11:12;GOAL=B3:6;10;1;1
B6:3;R6:4;G5:6;Y11:12;GOAL=B3:9;5;1;0
B6:3;R6:4;G5:6;Y11:12;GOAL=G4:14;2;1;0
B6:3;R6:4;G5:6;Y11:12;GOAL=R5:4;1;1;0
B6:3;R6:4;G5:6;Y11:12;GOAL=Y5:10;7;1;1
B6:3;R6:4;G5:6;Y11:12;GOAL=G6:1;6;1;1
B6:3;R6:4;G5:6;Y11:12;GOAL=Y9:3;7;1;0
B6:3;R6:4;G5:6;Y11:12;GOAL=B9:10;5;1;0
B6:3;R6:4;G5:6;Y11:12;GOAL=R11:1;7;1;1
B6:3;R6:4;G5:6;Y11:12;GOAL=Y11:9;6;1;0
B6:3;R6:4;G5:6;Y11:12;GOAL=B12:6;3;1;0
B6:3;R6:4;G5:6;Y11:12;GOAL=G12:14;8;0;1
B6:3;R6:4;G5:6;Y11:12;GOAL=G14:2;7;0;1
B6:3;R6:4;G5:6;Y11:12;GOAL=R14:13;7;0;0
B13:5;R11:0;G6:9;Y14:1;GOAL=Y1:2;6;0;0
B13:5;R11:0;G6:9;Y14:1;GOAL=R1:12;9;1;1
B13:5;R11:0;G6:9;Y14:1;GOAL=B3:6;16;0;1
B13:5;R11:0;G6:9;Y14:1;GOAL=B3:9;3;1;0
B13:5;R11:0;G6:9;Y14:1;GOAL=G4:14;2;1;0
B13:5;R11:0;G6:9;Y14:1;GOAL=R5:4;2;1;0
B13:5;R11:0;G6:9;Y14:1;GOAL=Y5:10;11;0;1
B13:5;R11:0;G6:9;Y14:1;GOAL=G6:1;6;1;1
B13:5;R11:0;G6:9;Y14:1;GOAL=Y9:3;7;0;1
B13:5;R11:0;G6:9;Y14:1;GOAL=B9:10;8;1;0
B13:5;R11:0;G6:9;Y14:1;GOAL=R11:1;8;1;1
B13:5;R11:0;G6:9;Y14:1;GOAL=Y11:9;8;1;1
B13:5;R11:0;G6:9;Y14:1;GOAL=B12:6;3;1;0
B13:5;R11:0;G6:9;Y14:1;GOAL=G12:14;6;0;1
B13:5;R11:0;G6:9;Y14:1;GOAL=G14:2;7;1;0
B13:5;R11:0;G6:9;Y14:1;GOAL=R14:13;7;0;1
B2:10;R8:12;G9:14;Y4:1;GOAL=Y1:2;5;1;1
B2:10;R8:12;G9:14;Y4:1;GOAL=R1:12;6;1;1
B2:10;R8:12;G9:14;Y4:1;GOAL=B3:6;15;0;1
B2:10;R8:12;G9:14;Y4:1;GOAL=B3:9;6;1;1
B2:10;R8:12;G9:14;Y4:1;GOAL=G4:14;6;0;1
B2:10;R8:12;G9:14;Y4:1;GOAL=R5:4;5;1;0
B2:10;R8:12;G9:14;Y4:1;GOAL=Y5:10;10;1;1
B2:10;R8:12;G9:14;Y4:1;GOAL=G6:1;7;0;0
B2:10;R8:12;G9:14;Y4:1;GOAL=Y9:3;7;1;2
B2:10;R8:12;G9:14;Y4:1;GOAL=B9:10;5;1;0
B2:10;R8:12;G9:14;Y4:1;GOAL=R11:1;7;1;1
B2:10;R8:12;G9:14;Y4:1;GOAL=Y11:9;3;1;0
B2:10;R8:12;G9:14;Y4:1;GOAL=B12:6;8;1;1
B2:10;R8:12;G9:14;Y4:1;GOAL=G12:14;7;1;1
B2:10;R8:12;G9:14;Y4:1;GOAL=G14:2;6;1;0
B2:10;R8:12;G9:14;Y4:1;GOAL=R14:13;8;1;1
B8:2;R11:8;G7:11;Y12:11;GOAL=Y1:2;7;0;1
B8:2;R11:8;G7:11;Y12:11;GOAL=R1:12;7;1;1
B8:2;R11:8;G7:11;Y12:11;GOAL=B3:6;13;0;2
B8:2;R11:8;G7:11;Y12:11;GOAL=B3:9;8;1;1
B8:2;R11:8;G7:11;Y12:11;GOAL=G4:14;3;1;0
B8:2;R11:8;G7:11;Y12:11;GOAL=R5:4;3;1;0
B8:2;R11:8;G7:11;Y12:11;GOAL=Y5:10;6;1;0
B8:2;R11:8;G7:11;Y12:11;GOAL=G6:1;7;1;1
B8:2;R11:8;G7:11;Y12:11;GOAL=Y9:3;7;1;15
B8:2;R11:8;G7:11;Y12:11;GOAL=B9:10;8;0;1
B8:2;R11:8;G7:11;Y12:11;GOAL=R11:1;1;1;0
B8:2;R11:8;G7:11;Y12:11;GOAL=Y11:9;3;1;0
B8:2;R11:8;G7:11;Y12:11;GOAL=B12:6;2;1;1
B8:2;R11:8;G7:11;Y12:11;GOAL=G12:14;6;0;0
B8:2;R11:8;G7:11;Y12:11;GOAL=G14:2;4;0;0
B8:2;R11:8;G7:11;Y12:11;GOAL=R14:13;8;1;0
B1:3;R4:11;G2:7;Y7:15;GOAL=Y1:2;5;1;0
B1:3;R4:11;G2:7;Y7:15;GOAL=R1:12;4;1;0
B1:3;R4:11;G2:7;Y7:15;GOAL=B3:6;8;1;1
B1:3;R4:11;G2:7;Y7:15;GOAL=B3:9;3;1;1
B1:3;R4:11;G2:7;Y7:15;GOAL=G4:14;3;1;0
B1:3;R4:11;G2:7;Y7:15;GOAL=R5:4;8;0;1
B1:3;R4:11;G2:7;Y7:15;GOAL=Y5:10;9;0;0
B1:3;R4:11;G2:7;Y7:15;GOAL=G6:1;6;1;1
B1:3;R4:11;G2:7;Y7:15;GOAL=Y9:3;6;1;0
B1:3;R4:11;G2:7;Y7:15;GOAL=B9:10;7;0;0
B1:3;R4:11;G2:7;Y7:15;GOAL=R11:1;8;1;1
B1:3;R4:11;G2:7;Y7:15;GOAL=Y11:9;2;1;0
B1:3;R4:11;G2:7;Y7:15;GOAL=B12:6;3;1;0
B1:3;R4:11;G2:7;Y7:15;GOAL=G12:14;8;1;1
B1:3;R4:11;G2:7;Y7:15;GOAL=G14:2;8;1;0
B1:3;R4:11;G2:7;Y7:15;GOAL=R14:13;7;1;1
B11:5;R12:1;G7:4;Y10:8;GOAL=Y1:2;7;0;1
B11:5;R12:1;G7:4;Y10:8;GOAL=R1:12;7;1;1
B11:5;R12:1;G7:4;Y10:8;GOAL=B3:6;16;0;2
B11:5;R12:1;G7:4;Y10:8;GOAL=B3:9;3;1;0
B11:5;R12:1;G7:4;Y10:8;GOAL=G4:14;3;1;0
B11:5;R12:1;G7:4;Y10:8;GOAL=R5:4;3;1;0
B11:5;R12:1;G7:4;Y10:8;GOAL=Y5:10;6;1;1
B11:5;R12:1;G7:4;Y10:8;GOAL=G6:1;5;1;0
B11:5;R12:1;G7:4;Y10:8;GOAL=Y9:3;6;1;1
B11:5;R12:1;G7:4;Y10:8;GOAL=B9:10;7;1;1
B11:5;R12:1;G7:4;Y10:8;GOAL=R11:1;6;0;0
B11:5;R12:1;G7:4;Y10:8;GOAL=Y11:9;3;1;0
B11:5;R12:1;G7:4;Y10:8;GOAL=B12:6;5;1;1
B11:5;R12:1;G7:4;Y10:8;GOAL=G12:14;10;0;1
B11:5;R12:1;G7:4;Y10:8;GOAL=G14:2;4;1;1
B11:5;R12:1;G7:4;Y10:8;GOAL=R14:13;9;1;0
B6:15;R2:2;G12:1;Y14:6;GOAL=Y1:2;8;0;1
B6:15;R2:2;G12:1;Y14:6;GOAL=R1:12;6;1;0
B6:15;R2:2;G12:1;Y14:6;GOAL=B3:6;13;0;2
B6:15;R2:2;G12:1;Y14:6;GOAL=B3:9;6;0;0
B6:15;R2:2;G12:1;Y14:6;GOAL=G4:14;3;1;0
B6:15;R2:2;G12:1;Y14:6;GOAL=R5:4;3;1;0
B6:15;R2:2;G12:1;Y14:6;GOAL=Y5:10;7;1;1
B6:15;R2:2;G12:1;Y14:6;GOAL=G6:1;6;1;0
B6:15;R2:2;G12:1;Y14:6;GOAL=Y9:3;4;1;1
B6:15;R2:2;G12:1;Y14:6;GOAL=B9:10;9;0;1
B6:15;R2:2;G12:1;Y14:6;GOAL=R11:1;7;0;1
B6:15;R2:2;G12:1;Y14:6;GOAL=Y11:9;6;1;1
B6:15;R2:2;G12:1;Y14:6;GOAL=B12:6;4;1;0
B6:15;R2:2;G12:1;Y14:6;GOAL=G12:14;6;1;1
B6:15;R2:2;G12:1;Y14:6;GOAL=G14:2;7;1;1
B6:15;R2:2;G12:1;Y14:6;GOAL=R14:13;7;1;1
B15:11;R8:14;G8:6;Y15:9;GOAL=Y1:2;8;0;1
B15:11;R8:14;G8:6;Y15:9;GOAL=R1:12;6;1;0
B15:11;R8:14;G8:6;Y15:9;GOAL=B3:6;14;0;2
B15:11;R8:14;G8:6;Y15:9;GOAL=B3:9;8;1;1
B15:11;R8:14;G8:6;Y15:9;GOAL=G4:14;2;1;0
B15:11;R8:14;G8:6;Y15:9;GOAL=R5:4;5;1;0
B15:11;R8:14;G8:6;Y15:9;GOAL=Y5:10;7;1;0
B15:11;R8:14;G8:6;Y15:9;GOAL=G6:1;9;0;1
B15:11;R8:14;G8:6;Y15:9;GOAL=Y9:3;6;1;1
B15:11;R8:14;G8:6;Y15:9;GOAL=B9:10;8;1;1
B15:11;R8:14;G8:6;Y15:9;GOAL=R11:1;7;1;0
B15:11;R8:14;G8:6;Y15:9;GOAL=Y11:9;5;1;0
B15:11;R8:14;G8:6;Y15:9;GOAL=B12:6;9;1;1
B15:11;R8:14;G8:6;Y15:9;GOAL=G12:14;10;0;1
B15:11;R8:14;G8:6;Y15:9;GOAL=G14:2;8;1;1
B15:11;R8:14;G8:6;Y15:9;GOAL=R14:13;5;1;0
B7:1;R11:10;G4:7;Y5:14;GOAL=Y1:2;8;0;0
B7:1;R11:10;G4:7;Y5:14;GOAL=R1:12;6;1;0
B7:1;R11:10;G4:7;Y5:14;GOAL=B3:6;9;1;0
B7:1;R11:10;G4:7;Y5:14;GOAL=B3:9;7;1;0
B7:1;R11:10;G4:7;Y5:14;GOAL=G4:14;1;1;0
B7:1;R11:10;G4:7;Y5:14;GOAL=R5:4;4;1;0
B7:1;R11:10;G4:7;Y5:14;GOAL=Y5:10;6;1;0
B7:1;R11:10;G4:7;Y5:14;GOAL=G6:1;8;0;1
B7:1;R11:10;G4:7;Y5:14;GOAL=Y9:3;9;0;1
B7:1;R11:10;G4:7;Y5:14;GOAL=B9:10;10;0;1
B7:1;R11:10;G4:7;Y5:14;GOAL=R11:1;8;0;0
B7:1;R11:10;G4:7;Y5:14;GOAL=Y11:9;6;1;1
B7:1;R11:10;G4:7;Y5:14;GOAL=B12:6;2;1;1
B7:1;R11:10;G4:7;Y5:14;GOAL=G12:14;8;1;0
B7:1;R11:10;G4:7;Y5:14;GOAL=G14:2;8;1;1
B7:1;R11:10;G4:7;Y5:14;GOAL=R14:13;10;0;1
B7:0;R14:14;G2:7;Y2:8;GOAL=Y1:2;3;1;0
B7:0;R14:14;G2:7;Y2:8;GOAL=R1:12;6;1;0
B7:0;R14:14;G2:7;Y2:8;GOAL=B3:6;8;1;1
B7:0;R14:14;G2:7;Y2:8;GOAL=B3:9;7;1;0
B7:0;R14:14;G2:7;Y2:8;GOAL=G4:14;3;1;0
B7:0;R14:14;G2:7;Y2:8;GOAL=R5:4;5;1;1
B7:0;R14:14;G2:7;Y2:8;GOAL=Y5:10;6;0;0
B7:0;R14:14;G2:7;Y2:8;GOAL=G6:1;3;0;0
B7:0;R14:14;G2:7;Y2:8;GOAL=Y9:3;13;0;1
B7:0;R14:14;G2:7;Y2:8;GOAL=B9:10;9;1;0
B7:0;R14:14;G2:7;Y2:8;GOAL=R11:1;6;1;0
B7:0;R14:14;G2:7;Y2:8;GOAL=Y11:9;7;1;1
B7:0;R14:14;G2:7;Y2:8;GOAL=B12:6;2;1;0
B7:0;R14:14;G2:7;Y2:8;GOAL=G12:14;7;1;1
B7:0;R14:14;G2:7;Y2:8;GOAL=G14:2;7;1;1
B7:0;R14:14;G2:7;Y2:8;GOAL=R14:13;1;1;0
B3:8;R3:0;G2:6;Y1:9;GOAL=Y1:2;1;1;0
B3:8;R3:0;G2:6;Y1:9;GOAL=R1:12;6;1;0
B3:8;R3:0;G2:6;Y1:9;GOAL=B3:6;1;1;0
B3:8;R3:0;G2:6;Y1:9;GOAL=B3:9;3;0;0
B3:8;R3:0;G2:6;Y1:9;GOAL=G4:14;3;0;0
B3:8;R3:0;G2:6;Y1:9;GOAL=R5:4;8;1;0
B3:8;R3:0;G2:6;Y1:9;GOAL=Y5:10;7;1;1
B3:8;R3:0;G2:6;Y1:9;GOAL=G6:1;5;1;0
B3:8;R3:0;G2:6;Y1:9;GOAL=Y9:3;8;1;0
B3:8;R3:0;G2:6;Y1:9;GOAL=B9:10;6;1;1
B3:8;R3:0;G2:6;Y1:9;GOAL=R11:1;10;0;1
B3:8;R3:0;G2:6;Y1:9;GOAL=Y11:9;8;1;1
B3:8;R3:0;G2:6;Y1:9;GOAL=B12:6;6;1;0
B3:8;R3:0;G2:6;Y1:9;GOAL=G12:14;9;1;1
B3:8;R3:0;G2:6;Y1:9;GOAL=G14:2;6;1;0
B3:8;R3:0;G2:6;Y1:9;GOAL=R14:13;13;0;1
B7:10;R12:13;G10:6;Y10:15;GOAL=Y1:2;5;1;0
B7:10;R12:13;G10:6;Y10:15;GOAL=R1:12;4;1;0
B7:10;R12:13;G10:6;Y10:15;GOAL=B3:6;20;0;1
B7:10;R12:13;G10:6;Y10:15;GOAL=B3:9;4;1;0
B7:10;R12:13;G10:6;Y10:15;GOAL=G4:14;2;1;0
B7:10;R12:13;G10:6;Y10:15;GOAL=R5:4;4;1;0
B7:10;R12:13;G10:6;Y10:15;GOAL=Y5:10;7;0;1
B7:10;R12:13;G10:6;Y10:15;GOAL=G6:1;7;0;0
B7:10;R12:13;G10:6;Y10:15;GOAL=Y9:3;11;0;1
B7:10;R12:13;G10:6;Y10:15;GOAL=B9:10;1;1;0
B7:10;R12:13;G10:6;Y10:15;GOAL=R11:1;4;1;0
B7:10;R12:13;G10:6;Y10:15;GOAL=Y11:9;4;1;1
B7:10;R12:13;G10:6;Y10:15;GOAL=B12:6;7;1;0
B7:10;R12:13;G10:6;Y10:15;GOAL=G12:14;6;1;0
B7:10;R12:13;G10:6;Y10:15;GOAL=G14:2;8;1;0
B7:10;R12:13;G10:6;Y10:15;GOAL=R14:13;9;0;0
B12:10;R0:4;G0:1;Y7:11;GOAL=Y1:2;8;0;1
B12:10;R0:4;G0:1;Y7:11;GOAL=R1:12;6;1;1
B12:10;R0:4;G0:1;Y7:11;GOAL=B3:6;19;0;2
B12:10;R0:4;G0:1;Y7:11;GOAL=B3:9;6;1;0
B12:10;R0:4;G0:1;Y7:11;GOAL=G4:14;3;1;0
B12:10;R0:4;G0:1;Y7:11;GOAL=R5:4;8;0;2
B12:10;R0:4;G0:1;Y7:11;GOAL=Y5:10;6;1;1
B12:10;R0:4;G0:1;Y7:11;GOAL=G6:1;1;1;0
B12:10;R0:4;G0:1;Y7:11;GOAL=Y9:3;8;1;1
B12:10;R0:4;G0:1;Y7:11;GOAL=B9:10;7;1;1
B12:10;R0:4;G0:1;Y7:11;GOAL=R11:1;10;0;2
B12:10;R0:4;G0:1;Y7:11;GOAL=Y11:9;2;1;0
B12:10;R0:4;G0:1;Y7:11;GOAL=B12:6;7;1;0
B12:10;R0:4;G0:1;Y7:11;GOAL=G12:14;9;1;1
B12:10;R0:4;G0:1;Y7:11;GOAL=G14:2;9;1;1
B12:10;R0:4;G0:1;Y7:11;GOAL=R14:13;11;0;1
B2:9;R11:13;G11:13;Y14:12;GOAL=Y1:2;7;1;1
B2:9;R11:13;G11:13;Y14:12;GOAL=R1:12;4;0;0
B2:9;R11:13;G11:13;Y14:12;GOAL=B3:6;17;0;2
B2:9;R11:13;G11:13;Y14:12;GOAL=B3:9;1;1;0
B2:9;R11:13;G11:13;Y14:12;GOAL=G4:14;4;1;0
B2:9;R11:13;G11:13;Y14:12;GOAL=R5:4;4;1;0
B2:9;R11:13;G11:13;Y14:12;GOAL=Y5:10;7;0;0
B2:9;R11:13;G11:13;Y14:12;GOAL=G6:1;7;1;1
B2:9;R11:13;G11:13;Y14:12;GOAL=Y9:3;14;0;1
B2:9;R11:13;G11:13;Y14:12;GOAL=B9:10;9;0;1
B2:9;R11:13;G11:13;Y14:12;GOAL=R11:1;7;1;1
B2:9;R11:13;G11:13;Y14:12;GOAL=Y11:9;9;0;1
B2:9;R11:13;G11:13;Y14:12;GOAL=B12:6;7;1;1
B2:9;R11:13;G11:13;Y14:12;GOAL=G12:14;3;1;0
B2:9;R11:13;G11:13;Y14:12;GOAL=G14:2;6;0;0
B2:9;R11:13;G11:13;Y14:12;GOAL=R14:13;5;1;1
B3:13;R0:0;G5:15;Y5:0;GOAL=Y1:2;7;0;1
B3:13;R0:0;G5:15;Y5:0;GOAL=R1:12;6;1;1
B3:13;R0:0;G5:15;Y5:0;GOAL=B3:6;16;0;1
B3:13;R0:0;G5:15;Y5:0;GOAL=B3:9;1;1;0
B3:13;R0:0;G5:15;Y5:0;GOAL=G4:14;4;1;0
B3:13;R0:0;G5:15;Y5:0;GOAL=R5:4;13;0;1
B3:13;R0:0;G5:15;Y5:0;GOAL=Y5:10;9;1;1
B3:13;R0:0;G5:15;Y5:0;GOAL=G6:1;4;1;0
B3:13;R0:0;G5:15;Y5:0;GOAL=Y9:3;12;0;1
B3:13;R0:0;G5:15;Y5:0;GOAL=B9:10;5;0;0
B3:13;R0:0;G5:15;Y5:0;GOAL=R11:1;10;0;1
B3:13;R0:0;G5:15;Y5:0;GOAL=Y11:9;9;1;0
B3:13;R0:0;G5:15;Y5:0;GOAL=B12:6;5;1;0
B3:13;R0:0;G5:15;Y5:0;GOAL=G12:14;7;1;1
B3:13;R0:0;G5:15;Y5:0;GOAL=G14:2;9;0;0
B3:13;R0:0;G5:15;Y5:0;GOAL=R14:13;12;1;2
B8:5;R11:3;G15:13;Y11:0;GOAL=Y1:2;5;1;0
B8:5;R11:3;G15:13;Y11:0;GOAL=R1:12;7;1;2
B8:5;R11:3;G15:13;Y11:0;GOAL=B3:6;15;0;1
B8:5;R11:3;G15:13;Y11:0;GOAL=B3:9;3;1;1
B8:5;R11:3;G15:13;Y11:0;GOAL=G4:14;5;1;0
B8:5;R11:3;G15:13;Y11:0;GOAL=R5:4;4;1;1
B8:5;R11:3;G15:13;Y11:0;GOAL=Y5:10;10;0;1
B8:5;R11:3;G15:13;Y11:0;GOAL=G6:1;8;1;1
B8:5;R11:3;G15:13;Y11:0;GOAL=Y9:3;3;1;0
B8:5;R11:3;G15:13;Y11:0;GOAL=B9:10;10;0;1
B8:5;R11:3;G15:13;Y11:0;GOAL=R11:1;1;1;0
B8:5;R11:3;G15:13;Y11:0;GOAL=Y11:9;7;1;0
B8:5;R11:3;G15:13;Y11:0;GOAL=B12:6;2;1;0
B8:5;R11:3;G15:13;Y11:0;GOAL=G12:14;10;0;1
B8:5;R11:3;G15:13;Y11:0;GOAL=G14:2;12;0;1
B8:5;R11:3;G15:13;Y11:0;GOAL=R14:13;8;1;1
B12:15;R4:8;G3:14;Y6:2;GOAL=Y1:2;1;1;0
B12:15;R4:8;G3:14;Y6:2;GOAL=R1:12;4;1;0
B12:15;R4:8;G3:14;Y6:2;GOAL=B3:6;13;1;2
B12:15;R4:8;G3:14;Y6:2;GOAL=B3:9;8;1;1
B12:15;R4:8;G3:14;Y6:2;GOAL=G4:14;1;1;0
B12:15;R4:8;G3:14;Y6:2;GOAL=R5:4;6;1;1
B12:15;R4:8;G3:14;Y6:2;GOAL=Y5:10;6;1;1
B12:15;R4:8;G3:14;Y6:2;GOAL=G6:1;5;0;0
B12:15;R4:8;G3:14;Y6:2;GOAL=Y9:3;8;0;1
B12:15;R4:8;G3:14;Y6:2;GOAL=B9:10;11;0;1
B12:15;R4:8;G3:14;Y6:2;GOAL=R11:1;8;0;0
B12:15;R4:8;G3:14;Y6:2;GOAL=Y11:9;4;1;0
B12:15;R4:8;G3:14;Y6:2;GOAL=B12:6;8;1;0
B12:15;R4:8;G3:14;Y6:2;GOAL=G12:14;8;1;0
B12:15;R4:8;G3:14;Y6:2;GOAL=G14:2;8;1;1
B12:15;R4:8;G3:14;Y6:2;GOAL=R14:13;8;0;1
B11:14;R14:0;G11:7;Y4:13;GOAL=Y1:2;7;1;0
B11:14;R14:0;G11:7;Y4:13;GOAL=R1:12;6;1;1
B11:14;R14:0;G11:7;Y4:13;GOAL=B3:6;18;0;2
B11:14;R14:0;G11:7;Y4:13;GOAL=B3:9;8;0;0
B11:14;R14:0;G11:7;Y4:13;GOAL=G4:14;4;1;0
B11:14;R14:0;G11:7;Y4:13;GOAL=R5:4;5;1;1
B11:14;R14:0;G11:7;Y4:13;GOAL=Y5:10;10;1;1
B11:14;R14:0;G11:7;Y4:13;GOAL=G6:1;5;1;0
B11:14;R14:0;G11:7;Y4:13;GOAL=Y9:3;8;1;1
B11:14;R14:0;G11:7;Y4:13;GOAL=B9:10;11;0;1
B11:14;R14:0;G11:7;Y4:13;GOAL=R11:1;10;1;1
B11:14;R14:0;G11:7;Y4:13;GOAL=Y11:9;7;1;0
B11:14;R14:0;G11:7;Y4:13;GOAL=B12:6;7;1;1
B11:14;R14:0;G11:7;Y4:13;GOAL=G12:14;5;1;0
B11:14;R14:0;G11:7;Y4:13;GOAL=G14:2;7;1;1
B11:14;R14:0;G11:7;Y4:13;GOAL=R14:13;9;1;1
B4:11;R13:4;G6:4;Y15:0;GOAL=Y1:2;10;0;0
B4:11;R13:4;G6:4;Y15:0;GOAL=R1:12;8;1;1
B4:11;R13:4;G6:4;Y15:0;GOAL=B3:6;15;0;2
B4:11;R13:4;G6:4;Y15:0;GOAL=B3:9;10;0;0
B4:11;R13:4;G6:4;Y15:0;GOAL=G4:14;5;1;0
B4:11;R13:4;G6:4;Y15:0;GOAL=R5:4;2;1;0
B4:11;R13:4;G6:4;Y15:0;GOAL=Y5:10;9;0;1
B4:11;R13:4;G6:4;Y15:0;GOAL=G6:1;5;1;0
B4:11;R13:4;G6:4;Y15:0;GOAL=Y9:3;6;0;1
B4:11;R13:4;G6:4;Y15:0;GOAL=B9:10;13;0;1
B4:11;R13:4;G6:4;Y15:0;GOAL=R11:1;4;0;0
B4:11;R13:4;G6:4;Y15:0;GOAL=Y11:9;9;1;1
B4:11;R13:4;G6:4;Y15:0;GOAL=B12:6;9;1;1
B4:11;R13:4;G6:4;Y15:0;GOAL=G12:14;6;0;1
B4:11;R13:4;G6:4;Y15:0;GOAL=G14:2;4;0;0
B4:11;R13:4;G6:4;Y15:0;GOAL=R14:13;19;0;1
B7:15;R4:3;G10:2;Y1:15;GOAL=Y1:2;8;1;1
B7:15;R4:3;G10:2;Y1:15;GOAL=R1:12;5;0;0
B7:15;R4:3;G10:2;Y1:15;GOAL=B3:6;14;0;1
B7:15;R4:3;G10:2;Y1:15;GOAL=B3:9;7;0;1
B7:15;R4:3;G10:2;Y1:15;GOAL=G4:14;7;0;1
B7:15;R4:3;G10:2;Y1:15;GOAL=R5:4;4;1;1
B7:15;R4:3;G10:2;Y1:15;GOAL=Y5:10;5;1;0
B7:15;R4:3;G10:2;Y1:15;GOAL=G6:1;7;0;0
B7:15;R4:3;G10:2;Y1:15;GOAL=Y9:3;7;1;0
B7:15;R4:3;G10:2;Y1:15;GOAL=B9:10;11;0;1
B7:15;R4:3;G10:2;Y1:15;GOAL=R11:1;9;0;1
B7:15;R4:3;G10:2;Y1:15;GOAL=Y11:9;4;1;0
B7:15;R4:3;G10:2;Y1:15;GOAL=B12:6;6;1;1
B7:15;R4:3;G10:2;Y1:15;GOAL=G12:14;13;0;1
B7:15;R4:3;G10:2;Y1:15;GOAL=G14:2;10;0;1
B7:15;R4:3;G10:2;Y1:15;GOAL=R14:13;9;1;0
B9:8;R2:13;G7:15;Y8:0;GOAL=Y1:2;7;0;1
B9:8;R2:13;G7:15;Y8:0;GOAL=R1:12;4;1;0
B9:8;R2:13;G7:15;Y8:0;GOAL=B3:6;22;0;2
B9:8;R2:13;G7:15;Y8:0;GOAL=B3:9;6;1;1
B9:8;R2:13;G7:15;Y8:0;GOAL=G4:14;3;1;0
B9:8;R2:13;G7:15;Y8:0;GOAL=R5:4;5;1;1
B9:8;R2:13;G7:15;Y8:0;GOAL=Y5:10;9;1;1
B9:8;R2:13;G7:15;Y8:0;GOAL=G6:1;5;0;0
B9:8;R2:13;G7:15;Y8:0;GOAL=Y9:3;13;0;1
B9:8;R2:13;G7:15;Y8:0;GOAL=B9:10;6;1;0
B9:8;R2:13;G7:15;Y8:0;GOAL=R11:1;7;0;2
B9:8;R2:13;G7:15;Y8:0;GOAL=Y11:9;9;0;1
B9:8;R2:13;G7:15;Y8:0;GOAL=B12:6;6;1;1
B9:8;R2:13;G7:15;Y8:0;GOAL=G12:14;7;1;1
B9:8;R2:13;G7:15;Y8:0;GOAL=G14:2;9;1;1
B9:8;R2:13;G7:15;Y8:0;GOAL=R14:13;7;1;0
B9:13;R12:10;G9:13;Y14:8;GOAL=Y1:2;9;0;2
B9:13;R12:10;G9:13;Y14:8;GOAL=R1:12;7;1;1
B9:13;R12:10;G9:13;Y14:8;GOAL=B3:6;34;0;2
B9:13;R12:10;G9:13;Y14:8;GOAL=B3:9;6;0;0
B9:13;R12:10;G9:13;Y14:8;GOAL=G4:14;4;1;1
B9:13;R12:10;G9:13;Y14:8;GOAL=R5:4;4;1;0
B9:13;R12:10;G9:13;Y14:8;GOAL=Y5:10;9;0;0
B9:13;R12:10;G9:13;Y14:8;GOAL=G6:1;7;1;1
B9:13;R12:10;G9:13;Y14:8;GOAL=Y9:3;11;0;1
B9:13;R12:10;G9:13;Y14:8;GOAL=B9:10;1;1;1
B9:13;R12:10;G9:13;Y14:8;GOAL=R11:1;5;1;1
B9:13;R12:10;G9:13;Y14:8;GOAL=Y11:9;3;1;0
B9:13;R12:10;G9:13;Y14:8;GOAL=B12:6;6;1;0
B9:13;R12:10;G9:13;Y14:8;GOAL=G12:14;3;1;0
